name,id,race,whatBuildsUnit,whatBuildsCount,requiredUnits,requiredTech,cloakingTech,abilities,upgrades,armorUpgrade,maxHitPoints,maxShields,maxEnergy,armor,mineralPrice,gasPrice,buildTime,supplyRequired,supplyProvided,spaceRequired,spaceProvided,buildScore,destroyScore,size,tileWidth,tileHeight,dimensionLeft,dimensionUp,dimensionRight,dimensionDown,width,height,seekRange,sightRange,groundWeapon,maxGroundHits,airWeapon,maxAirHits,topSpeed,acceleration,haltDistance,turnRadius,canProduce,canAttack,canMove,isFlyer,regeneratesHP,isSpellcaster,hasPermanentCloak,isInvincible,isOrganic,isMechanical,isRobotic,isDetector,isResourceContainer,isResourceDepot,isRefinery,isWorker,requiresPsi,requiresCreep,isTwoUnitsInOneEgg,isBurrowable,isCloakable,isBuilding,isAddon,isFlyingBuilding,isNeutral,isHero,isPowerup,isBeacon,isFlagBeacon,isSpecialBuilding,isSpell,producesCreep,producesLarva,isMineralField,isCritter,canBuildAddon,buildsWhat,researchesWhat,upgradesWhat
Unused_Terran1,119,Terran,None,0,,None,None,,,Upgrade_60,0,0,0,1,1,1,1,0,0,255,0,0,0,Independent,3,2,48,32,47,31,96,64,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
Terran_Machine_Shop,120,Terran,Terran_Factory,1,Terran_Factory=1,None,None,,,Upgrade_60,750,0,0,1,50,50,600,0,0,255,0,75,225,Large,2,2,39,24,31,24,71,49,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,,"Tank_Siege_Mode|Spider_Mines","Ion_Thrusters|Charon_Boosters"
Unused_Terran2,121,Terran,None,0,,None,None,,,Upgrade_60,0,0,0,1,1,1,1,0,0,255,0,0,0,Large,3,3,48,48,47,47,96,96,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
Terran_Engineering_Bay,122,Terran,Terran_SCV,1,"Terran_SCV=1|Terran_Command_Center=1",None,None,,,Upgrade_60,850,0,0,1,125,0,900,0,0,255,0,65,195,Large,4,3,48,32,48,28,97,61,0,256,None,0,None,0,1.0,33,2763,27,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,,,"Terran_Infantry_Armor|Terran_Infantry_Weapons"
Terran_Armory,123,Terran,Terran_SCV,1,"Terran_SCV=1|Terran_Factory=1",None,None,,,Upgrade_60,750,0,0,1,100,50,1200,0,0,255,0,100,300,Large,3,2,48,32,47,22,96,55,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons|Terran_Ship_Plating|Terran_Ship_Weapons"
Terran_Missile_Turret,124,Terran,Terran_SCV,1,"Terran_Engineering_Bay=1|Terran_SCV=1",None,None,,,Upgrade_60,200,0,0,0,75,0,450,0,0,255,0,50,150,Large,2,2,16,32,16,16,33,49,0,352,None,0,Longbolt_Missile,1,0.0,0,0,40,false,true,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Bunker,125,Terran,Terran_SCV,1,"Terran_Barracks=1|Terran_SCV=1",None,None,,,Upgrade_60,350,0,0,1,100,0,450,0,0,255,4,50,150,Large,3,2,32,24,32,16,65,41,0,320,None,0,None,0,0.0,33,2763,27,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Special_Crashed_Norad_II,126,Terran,None,0,,None,None,,,Upgrade_60,700,0,0,1,800,600,4800,0,0,255,0,0,5000,Large,3,2,48,32,47,31,96,64,0,320,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
Special_Ion_Cannon,127,Terran,None,0,,None,None,,,Upgrade_60,2000,0,0,1,200,0,900,0,0,255,0,0,5000,Large,3,2,48,32,47,31,96,64,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
Special_Psi_Disrupter,190,Terran,None,0,,None,None,,,Upgrade_60,2000,0,0,1,1000,400,4800,0,0,255,0,0,3600,Large,5,3,80,38,69,47,150,86,0,320,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
Unused_Terran_Marker,192,Terran,None,0,,None,None,,,Upgrade_60,100000,0,0,0,50,50,1,0,0,255,0,0,0,Independent,3,2,48,32,47,31,96,64,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
Special_Terran_Beacon,195,Terran,None,0,,None,None,,,Upgrade_60,100000,0,0,0,50,50,1,0,0,255,0,0,0,Independent,3,2,48,32,47,31,96,64,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false,false,false,false,false,false,,,
Special_Terran_Flag_Beacon,198,Terran,None,0,,None,None,,,Upgrade_60,100000,0,0,0,50,50,1,0,0,255,0,0,0,Independent,3,2,48,32,47,31,96,64,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,,,
Special_Power_Generator,200,Terran,None,0,,None,None,,,Upgrade_60,800,0,0,1,200,50,2400,0,0,255,0,0,600,Large,4,3,56,28,63,43,120,72,0,256,None,0,None,0,0.0,0,0,0,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,,,
